-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:2:1-186:12
	package
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:3:5-27
		INJECTED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:5:5-32
		INJECTED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:4:5-29
		INJECTED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\7.8.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\7.8.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\7.8.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\7.8.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.8.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-base:7.8.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.5.0] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.5.0\AndroidManifest.xml:28:5-20
MERGED from [com.android.support:support-v4:23.0.1] C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:29:9-41
	android:allowBackup
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:27:9-35
	android:icon
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:28:9-45
	android:theme
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:30:9-41
	android:name
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:26:9-42
activity#com.shopezzy.SplashScreen
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:31:9-40:20
	android:screenOrientation
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:34:13-49
	android:label
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:33:13-45
	android:name
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:32:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:35:13-39:29
action#android.intent.action.MAIN
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:36:17-69
	android:name
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:36:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:38:17-77
	android:name
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:38:27-74
activity#com.shopezzy.ConfirmNumber
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:41:9-47:20
	android:screenOrientation
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:45:13-49
	android:label
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:43:13-43
	android:noHistory
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:44:13-37
	android:theme
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:46:13-50
	android:name
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:42:13-54
activity#com.shopezzy.IntroScreen
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:48:9-52:20
	android:screenOrientation
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:51:13-49
	android:label
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:50:13-45
	android:name
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:49:13-52
activity#com.shopezzy.RegisterYourSelf
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:53:9-59:20
	android:screenOrientation
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:56:13-49
	android:label
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:55:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:58:13-52
	android:theme
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:57:13-50
	android:name
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:54:13-57
activity#com.shopezzy.PickCity
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:60:9-66:20
	android:screenOrientation
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:64:13-49
	android:label
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:62:13-45
	android:noHistory
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:63:13-37
	android:theme
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:65:13-54
	android:name
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:61:13-49
activity#com.shopezzy.MoreItems
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:67:9-73:20
	android:screenOrientation
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:71:13-49
	android:label
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:69:13-45
	android:noHistory
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:70:13-37
	android:theme
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:72:13-54
	android:name
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:68:13-50
activity#com.shopezzy.SearchLocality
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:74:9-79:20
	android:screenOrientation
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:78:13-49
	android:label
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:76:13-45
	android:noHistory
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:77:13-37
	android:name
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:75:13-55
activity#com.shopezzy.PickStore
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:80:9-85:20
	android:screenOrientation
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:83:13-49
	android:label
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:82:13-45
	android:theme
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:84:13-50
	android:name
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:81:13-50
activity#com.shopezzy.CitySelection
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:86:9-90:20
	android:screenOrientation
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:89:13-49
	android:label
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:88:13-45
	android:name
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:87:13-54
activity#com.shopezzy.SearchItems
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:91:9-96:20
	android:screenOrientation
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:94:13-49
	android:label
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:93:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:95:13-67
	android:name
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:92:13-40
activity#com.shopezzy.SearchItemReview
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:97:9-101:20
	android:screenOrientation
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:100:13-49
	android:label
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:99:13-45
	android:name
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:98:13-57
activity#com.shopezzy.Checkout
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:102:9-106:20
	android:screenOrientation
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:105:13-49
	android:label
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:104:13-45
	android:name
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:103:13-49
activity#com.shopezzy.AddAddress
ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:107:9-112:20
	android:screenOrientation
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:110:13-49
	android:label
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:109:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:111:13-52
	android:name
		ADDED from C:\Users\Sarvex Jatasra\Workspace\ezzy\mobile\src\main\AndroidManifest.xml:108:13-51
activity#com.shopezzy.ThankYou
